Organization Name,Main-Street Address,Main-Supplemental Address 1,Main-Supplemental Address 2,Main-City,Main-Postal Code,Budget,Activity code,Mission Statement
Wellington Women's Refuge,"Level 3, 60 Ghuznee st",,,Wellington,6142,200000,408,"MISSIONLeadership that influences the prevention and elimination of family violenceVISIONLiberating women, children, families and whanau from family violence through the provision of quality services and social commentaryOur KaupapaWe believe in:• Te Tiriti o Waitangi guiding our practice• Accountability to ourselves, to women and to other major stakeholders• Diversity• Treating all women and children in a respectful, confidential, sensitive and non-judgemental manner• Living and modelling non-violence and non-abusive behaviours• Working in a professional manner• Striving to improve out skills through training, education and supervision• Quality• Using resources effectively and efficiently• Working with a feminist analysis which means an understanding of family violence as gender based violence, that is:- Naming the violence- Placing responsibility for violence where it belongs - no victim-blaming- Recognising the social, historical, cultural and political context in which family violence occurs- Assisting women and children to live without violence."
Community Networks Aotearoa (NZCOSS),Prime Property House,"Level 3, 2 Woodward Street",,Wellington,6011,130000,125,"STATEMENT OF PURPOSEThe Council will uphold Te Tiriti o Waitangi and act in a culturally appropriate manner as an umbrella organisation  operating within Aotearoa/New Zealand.  The Council will be beneficial to the Community by providing information, training and resources to member groups enabling them to empower their communities to meet their social needs."
Safer Homes in New Zealand Everyday Incorporated,Ground Floor,409 New North Rd,Kingsland,Auckland,1021,2500000,402,"To provide an integrated process to assist people to be safe from domestic violence through 24-hour crisis intervention, education advocacy, liaison, and inter-agency networking."
New Zealand Comedy Trust,LevelOne,321 Queen Street,,Auckland,1141,1100000,90,"The NZ Comedy Trust was established in 1993 to create a NZ Comedy Festival. Initially called the LAUGH! Festival it was Auckland based, but as audience demand grew the festival took on a National component. The NZ Comedy Trust that produces the newly named NZ International Comedy Festival is a non-profit, service organization. It supports new and existing groups, be they producers, venues, artists or promoters, by organizing a festival where they can produce their work in an exciting and cost effective showcase. This philosophy is the key to the Festivals success and to the current explosion in comedy performance. We do not compete, we support.1. To actively increase the standard of performance by offering more support and resource to producers and performers2. To more accurately reflect the multi-cultural element of NZ society and celebrate what makes us laugh as a diverse nation of people.3. Develop new comedy going audiences and in turn arts going audiences by creating an innovative Marketing Plan that extends the boundaries of where the arts currently find their audiences4. Continue building a solid partnership with established venues such as THE EDGE®, Bats, The Silo, The Classic, and Downstage Theatre5. Encourage innovation in the development of the NZ comedy scene; don't simply follow a formula set overseas. Be leaders in helping develop NZ's cultural identity through humour6. To encourage overseas promoters to see NZ as an important stop on international tours - by having an international element we develop not only our audiences, but also our comedians through giving them a chance to compare and learn.7. Offer more family orientated entertainment. Ensure there is a least one children's show as part of the festival. Continue to develop Class Comedians to the teenage market.8. Ensure that our ticket prices remain at an `affordable' level i.e.: below a $25 average"
OUTLine New Zealand Inc,31-35 Hargreaves Street,Auckland Central,,Auckland,1011,90000,166,"OUTLine New Zealand Inc. Mission StatementTo support, affirm and advance the Aotearoa New Zealand Gay Lesbian Bisexual Transgender (GLBT) community to achieve successful outcomes by;•	providing programmes which cater for social, educational and emotional support•	advocating for social, cultural and legal rights•	nurturing and providing resources to meet community aspirations"
Taiohi Toa Trust,160 Grey Street,Private Bag 3078,,Hamilton,3240,150000,O50,"Taiohi Toa Trust(established 1999, incorporated 2003)Mission Statement: 	Enhance community safety through initiatives that promote wellbeing and reduce the offending of children and young people in Hamilton.STRATEGIC GOALS:1.  To develop and deliver safe, effective and efficient services to address youth offending trends and the needs of the community using an ‘evidence based’ approach.2.  To build and maintain effective and mutually beneficially partnerships with the Police and other key stakeholders. DESCRIPTION OF TRUST PROGRAMMES:Historically Taiohi Toa worked predominantly with a few of Hamilton’s ‘worst’ young offenders and their families/whanau who were entrenched in the youth justice system.  Over the last few years a move was made to work with high risk young people and their siblings who, while still with many risk factors, have not yet or have just entered the youth justice system.  This decision was made after considering:o  the limited effectiveness of working with those already entrenched in the systemo  there are a number of statutory and other agencies who work with young people who are entrenched in offending behaviouro  the lack of services to young people before they get involved heavily in the youth justice systemo  the need to identify and work with young people who exhibit risk factors before their offending becomes obvious and to intervene earlyo  the efficiency of intervening early and therefore the increased reach to impact more lives"
Haven Foundation,31B Cradock,Avondale,,Auckland,1026,100000,399,
Cleft New Zealand,121 Soleares Avenue,,,Christchurch,8081,20000,160,"Vision:  We seek to create a future where people understand difference and value the unique contribution individuals makePurpose:  To support and empower people on their cleft journeysValues:  Being committed and connectedPromoting opennessKeeping our perspectiveValuing our differencesPositivityEncouragement and supportChallenging and achieving Equity and fairness"
Human Rights in Education Trust,"Level 13, Davis Langdon House,",49 Boulcott Street,,Wellington,6142,200000,430,"To assist – through promotion, education and training –  New Zealand education agencies, including schools and early childhood education centres, develop as communities in which human rights and responsibilities are known, promoted and lived."
Ponsonby Community Centre Inc,"20 Ponsonby Tce, Ponsonby",,,Auckland,1011,433696,296,"The Ponsonby Community Centre aims to provide activities that respond to local community needs, to be inclusive, accessible, and encourage active participation and involvement in the community. It is a dynamic place to learn, grow and have fun together.Our goals are to:A. To provide quality resources, information and education.B. To provide publicly available recreational facilities and a meeting place for the wider community.C. To provide a centre and focus for all people.D. To increase the cultural linkages and interactions with the community extending the range of service provision.E. To respond to community needs either within the Centre or by seeking the co-operation of the community or Council.F. To provide accessible Pre-school, Before school, After school and Holiday Programme."
Cure Kids,"Laundry Building, Suite 4, Level 4",58 Surrey Crescent,,Grey Lynn,1021,1307335,927,To improve the health of NZ children through research and education
Tiaho Trust,Maori Trust Board Building,3 - 5 Hunt Street,,Whangarei,115,200000,160,"The vision of the New Zealand Disability Strategy is of a society that highly values disabled people’s lives and continually enhances their full participation.Tiaho Trust aims to significantly contribute to this vision in Northland by positioning Tiaho Trust to be the leading proactive disability led organization in Tai Tokerau from which the community can obtain expert advice and support."
Youthline Auckland Charitable Trust,13 Maidstone Street,Grey Lynn,,Auckland,1021,3000000,349,"In 1970 it was noted that young people were not utilising health and social services.  From this identified concern Youthline was created, a service that specifically targeted youth. The aim of this service was to provide accessible counselling, information and referral support. Youthline is a broad based youth centred service operating from a community development, training & youth development and an integrated service provision framework in its unique approach to reaching out to young people.Youthline has been providing services to the greater Auckland community for over thirty eight years.	Youthline believes in fostering leadership and personal skills in young people. It does this by focusing on involving young people; both those who seek assistance and those who wish to develop themselves. Mission:  	Building a youth-centred community that provides meaningful service with leadership development processes that are ethical, sensitive and aware of the needs of people and their environment and fostering honesty, responsibility and potential. Framework:  	Youthline is a broad based youth centred service operating from a community development, training & youth development and an integrated service provision framework in its unique approach to reaching out to young people. Strategic Directions:	Treaty of Waitangi, Cultural Diversity, Awareness, Responsiveness, Technology, Youth involvement, Integrity, Commitment, Leadership, Sustainability, Organisational Management Vision: 	To create communities, which relate to the needs of young people, respond to them, and support them to achieve their potential.  Business Vision:	A purposeful, cohesive community with a “can do attitude” and which is responsive to opportunities & developments in the wider New Zealand community."
NZ Aotearoa Adolescent Health & Development,Level 5 Education House,178 Willis Street,,Wellington,6011,450000,349,"To ensure those people that work with young people, are supported, valued and connected."
Palmerston North Community Patrol Charitable Trust,410 Church Street,,,Palmerston North,4410,12000,406,Helping to make a safe environment in our community
Granulosa Cell Tumour Foundation New Zealand,"2/13 Benbow Street, St Heliers",,,Auckland,1071,5000,927,"Working to advance the research and treatment of granulosa cell tumour, a rare form of ovarian cancer.  GCTF NZ serves as a leading source of information for patients and medical professionals about the nature of the disease, current advances in research, and case histories of over 170 patients.  GCTF NZ also raises funds for GCT-specific research and is currently funding a project at the University of Auckland."
SOBEM (NZ) Trust Board,74 Velma Road,"Hillcrest, North Shore",,Auckland,627,28840,29,Reaching out for Christ through multimedia.
MCLaSS: Multicultural Learning & Support Services,"Level 1, 39 Webb St",,,Wellington,6141,600000,149,"Multicultural Learning and Support Services Inc. facilitates education and training to meet the needs of ethnic communities in Aotearoa/ New Zealand and actively promotes cultural and linguistic diversity as strengths to be encouraged, enjoyed and valued."
Big Buddy Mentoring Trust,1806 Great North Rd,Avondale,,Auckland,1026,400000,328,"The mission of the Big Buddy Mentoring Programme is to support fatherless boys and male youth in our community to develop true self worth making positive life choices that enable them to maximize their personal potential and to live lives of purpose and meaning. To enable this mission by matching male mentors with fatherless boys in life long relationships."
Lamb of God Covenant Community,68A Peterhouse Street,Tawa,,Wellington,5028,200000,408,"The Lamb of God Covenant Community Social Services (LOGCCSS) is committed to the development and well-being of all those who wish to avail of its programmes for the complete development of the individual, irregardless of race, age, sex or beliefs.Mission of LOGCCSSThe mission of the LOGCCSS is to provide high quality community and social services  to those who ask for them. It particular, the LOGCCSS aims to develop the physical, nutritional, social, youth, leadership training, counseling and other needs of individuals. LOGCCSS also aims to assist in the needs of migrants who have not completely settled in New Zealand and of senior aged individuals. LOGCCSS also wants to support the youth  through camps, leadership training, and other activities. Aims and objectives •	To promote the awareness of the need of physical well-being/wellness through promotion of sports activities to those who wish to avail of them. We wish to promote nutritional advice and help for individuals who are not well.•	To initiate and promote programmes to meet the physical and nutritional  well-being of individuals.•	To promote community leadership training to its current and future adult and youth leaders.•	To promote training and formation for the youth through youth camps, skills and talent development, and other activities catered for the needs of the youth.•	To provide counseling opportunities to individuals who need them – relational counseling, marriage counseling, and other counseling needs of the community.•	Assist senior citizens.•	Assist new migrants in settling in New Zealand."
Birkdale Beachhaven Community Project Inc,134 Birkdale Road,Birkdale,,North Shore,626,535509,296,To provide community services our local community needs at costs which do not preclude anyone from participating.
New Zealand Spinal Trust,Allan Bean Centre,"Ent 3, 255 Mairehau Roads",Burwood,Christchurch,8140,800000,160,The New Zealand Spinal Trust initiates programmes and projects to advance independence and support for people with spinal cord injuries.
Multicultural Services Centre Inc,Level 1,39 Webb St,,Wellington,6141,292700,160,
The Bay of Whales Childrens Trust Incorporated,733 Whangaparaoa Road,,,Hibiscus Coast,932,280000,32,"The Kindergarten is part of the outreach ministry of Whangaparaoa Baptist Church.  We exist to provide quality child and Christ-centred education, in an environment which is supportive of families and their communities.Our aim is to provide a loving, caring, safe environment where each child is encouraged to explore and discover the wonder of God’s created worldThrough the provision of an exciting, challenging and secure environment, children will develop to the fullest potential, the God given gifts and talents they possess."
Script to Screen Te Tari Tuhi Kupu A Whakaahua,195Ponsonby Rd,Ponsonby,,Auckland,1021,173000,92,To develop the culture of screenwriting in Aotearoa/ New Zealand
Catapult Employment Services Trust,"Unit 4, 282 Kilmore Street",,,Christchurch,8011,480000,J20,"MissionTo work with people who, by virtue of condition, illness, impairment or disability are marginalised from open employment, by providing individualised, client driven service and support to reflect the aspirations, culture and preferences of those being served, and to advocate for real employment opportunities for this group.PhilosophyTo ensure every person with whom we work has the right of free access to all community activities, with focus on employment, not only to provide extra income, but to improve self esteem, confidence, independence, social activity and community involvement."
Blogg Charitable Trust,c/- Level 1,111 - 115 Cashel Street,,Christchurch,8140,190000,602,
Edudev Services,2/3 Quona Avenue,Waikohai,,Auckland,1041,150000,910,"Edudev Services exists to assist with the education and development of communities in regions of the world that lack the resources, knowledge, and technologies to develop themselves. Edudev Services’ chief concern lies with overseas projects focused on education and community development, however this does not exclude New Zealand based projects.Edudev Services’ assistance will include, but is not restricted to:• Receiving, receipting and managing donated funding & resources• Distribution of donation funding & resources to projects• Providing accountability for donated funding & resources• Assisting with the logistics of establishing new projects globally and locally• Providing general and administrative assistance, care and advice to individuals and other entities working in education and development within Edudev Services’ group of projects."
Heart Kids New Zealand,Level 1,60 Grafton Road,,Auckland,1010,2500000,160,To provide and facilitate the best support and care for children with heart conditions and their families within New Zealand
"""I Have a Dream"" Charitable Trust",766 Sandringham Rd extension,Mt Roskill,,Auckland,1025,200000,O50,"The ""I Have a Dream"" programme helps children from low income communities reach their education and career goals by providing a long term program of mentoring, tutoring, and enrichment.  It also provides tuition assistance for higher education.  For information about the programme, check out  www.ihaveadream.org.nz"
Panacea Arts Charitable Trust,Rocky Nock Bowls,1st Clubroom,"Fowlds Park, Rocky Nook Ave, St Lukes",Auckland,1022,253480,160,"To provide a comprehensive learning environment in creative expression and visual arts for people with disabilities that brings about self-development, a sense of meaning, purpose and personal fulfillment through creative endeavour"
KidsCan Charitable Trust,7 Beatrice Tinsley Crescent,,,Milford Albany,2016,1000000,560,The KidsCan Charitable Trust is dedicated to meeting the basic physical and nutritional needs of New Zealand children living in poverty
The Gifted Education Centre,113 Richardson Road,Mt Albert,,Auckland,1025,1300000,B90,"Our task is to ensure that each gifted individual is met with recognition and understanding, and supported in developing his or her unique qualities to the full.Our hope is that each gifted child will grow in wisdom, insight and compassion in the use of his or her talents in the wider world."
Deaf Aotearoa New Zealand Inc,1836-1848 Great North Road,Avondale,,Auckland,600,90000,160,"As Stated in the Deaf Association Of New Zealand (Inc.) Constitution:Vision:  ""Full access and participation for Deaf in Aotearoa / New Zealand"""
Brain Injury Auckland,8 Manukau Rd,Newmarket,,Auckland,1543,700000,160,"To provide support, advocacy, information and edication about brain injury to poeple with brain injuries, their families and the wider community.To provide free community brain injury services to the Auckland community."
Mangere Citizens Advice Bureau,Shop 17 Orly Ave,Mangere Town Centre,,Manukau City,2022,9930,125,"Through a team of well trained dedicated volunteers,Mangere Citizens Advice Bureau is committed to providing accurate information and support to assist people become more self determined in a manner that respects diversity of cultures, and the value and beliefs of clients and community.The Mangere Citizens Advice Bureau act as an advocacy channel for local community concerns and social justice issues.We ,the Mangere Citizens Advice Bureau Management Committee and Bureau workers ,are accountable to ourselves, to other bureau workers and to the community,and will take ownership for what  we do."
Young Messengers Pre School,384 Roscommon Road,Manurewa,,Auckland,1702,10000,32,"Our Mission is to ensure quality care & education for young children, irrespective of their cultural background, socio-economic status, gender or religion.Our education programme should deliver in both English and the Heritage language of the children."
Maungarei Community Christian Trust,5a Waipuna Rd,Mt Wellington,,Auckland,1060,400000,408,"To resource individuals and families by providing wholistic support for their spiritual, cultural, physical, economic and social needs in a safe and inclusive environment and in doing so recreate Community."
Volunteering Canterbury,C/o Christchurch Community House,3/575 Colombo Street,,Christchurch,8011,144880,603,"To promote, support, and uphold the integrity of voluntary work with commitment to Te Tiriti o Waitangi."
Allergy New Zealand Incorporated,97 Grafton Road,Grafton,,Auckland,1010,365000,125,"Allergy New Zealand's Mission is to improve the quality of life of people with allergies, especially children and their families, through support, education and information.  We also undertake to represent the interests of all New Zealanders living with allergies"
English Language Partners Auckland Central Inc,Level 1 Ideal House,4 Gillies Ave,Newmarket,Auckland,1149,250000,149,"ESOL* Home Tutors is New Zealand's largest settlement agency and operates in 23 locations throughout the country. We deliver English language tuition and settlement support to adult refugees and migrants through a range of services.  The national office is in Wellington.ESOL Home Tutors is a not-for-profit organisation."
TE WHARE RANGIMARIE CHARITABLE TRUST,"36 Regent Street,",Devonport,,North Shore,1309,100000,399,"To provide emergency accomodation, care and counselling for Youth at Risk aged 14 to 17yrs of age.  We are multiculural and take both sexes."
Federation of Workers Educational Associations NZ,192 Tinakori Rd,Thorndon,,Wellington,6011,230000,149,"advancing, encouraging and providing adult and community education that promotes a just and equitable society in accordance with Te Tiriti o Waitangi"
"Auckland Central - Khyber Pass, St David's Church",70 Khyber Paqss Rd,Grafton,,Auckland,1005,310000,1,"A Statement of intent:We the people of St David’s seek to enable those outside the Church to investigate, and in their own time connect with its life and work. We value peoples contributions and welcome them in the hope that they will at some time in the future choose to belong and come to believe in Jesus Christ as their Saviour and Lord. We shall be friendly, accepting, open to influence, diverse in our activities, and intentional about providing new experiences and activities for people."
Sexual Abuse Therapy & Rehabilitation Team Society,144 Westminster Street,St Albans,,Christchurch,8014,414533,166,"START Healing, Stop Abuse.  Towards Healthy Families, Healthy Communities.START is an independent social service agency that was established to provide specialist counselling for children, youth and adults who have been subject to sexual crime, alongside specific support for their whanau.  START also regularly provides consultation and education regarding concerns of sexual abuse for the wider general and professional communities.  START's counselling & consultation services are free of charge to clients.  This honours START’s strong ongoing commitment to provide professional accessible and holistic services."
English Language Partners Northland Inc,10 Rathbone Street,,,Whangarei,110,65000,B90,To provide English language skills and social support for effective resettlement of adult refugees and migrants in Aotearoa New Zealand.
New Zealand Chinese Association (Auckland Branch),34 Ranui Road,Remuera,,Auckland,1050,100000,404,To be the leading Chinese organisation in the Auckland area
Society of Mary General New Zealand Trust,123 Adelaide Rd,Newtown,,Wellington South,6021,1634000,3,"The principal activity of the Trust is to establish and carry on in New Zealand such of the religious, charitable and educational works of the Society of Mary as it may determine from time to time. Priests and brothers of the Society of Mary in New Zealand assist the Bishops of the Catholic Church in education, conducting missions and retreats and parish ministries, acting as chaplains and organising religious, welfare and charitable works in New Zealand."
Island Child Charitable Trust NZ,3/59 Point England Road,Point England,,Auckland,1072,40000,408,"We demonstrate effective leadership and strategic direction to communities in need, while offering a high quality service to all stakeholders."
RENEW Christian Community Trust,15 Rotoma Rise,,,Manukau City,2023,25000,560,"3.1	The Trust Fund shall be held and applied by the Trustees for the following purposes and objects:(a)	To promote charitable activities that encourage education, religion and the relief of poverty in New Zealand generally but having particular regard for the Redoubt North area of Manukau City;(b)	Without limiting the generality of these purposes and objectives to:(i)	 create and encourage community education programmes using a holistic approach (ie, emotional, mental, physical, social and spiritual);(ii)	 provide and support counselling, mediation and rehabilitation services;(iii)	 encourage activities that foster community spirit;(iv)	provide community support and development opportunities for youth, families, aged, ethnic, disabled, religious, immigrant or other special interest groups; and(v)	  offer community welfare and care to needy sectors of society.(c)	To enter into partnerships with any other body, trust, association, school, local or national government agency or religious group to further the purposes and objectives of the Trust;(d)	To acquire or lease premises and other property and employ staff to further the purposes and objects of the Trust;(e)	To do any such other act or thing as is incidental, conducive or ancillary to the attainment of any of the above purposes and objects."
Triangle Television Limited,28 Surrey Cr,Grey Lynn,,Auckland,1021,1000000,121,"To provide open television access to ethnic, minority and other community groups and organisations whose voice would not otherwise be heard."
New Dawn Partnership Incorporated,18 Pierce Road,Milford,North Shore,Auckland,741,270000,160,"To provide a stimulating, safe and stable environment where people over the age of 21 with intellectual and physical disabilities can be challenged and empowered, learn explore and have fun, and be connected to and respected by the community within which they live, work and play"
Otago Youth Wellness Trust,20 Parry Street West,,,Dunedin,9016,1000000,349,"MISSION STATEMENTThe Otago Youth Wellness Trust affirms the rights of young people to have access to a range of quality services to meet their physical, emotional and social needs, which, in the provision of integrated delivery will enhance their well-being, break barriers to opportunities and ensure a secure future.In developing the above Mission Statement the Trust has ensured the welfare and interests of the young person are the first and paramount consideration."
Big Brothers Big Sisters of Taranaki,"Level 4, Atkinson Building",Devon St West,,New Plymouth,4610,170000,O31,To guide at risk young people by promoting positive growth and development through the use of adults as mentors
birthright nz inc,175 Victoria Street,,,Wellington,8000,150000,402,personally satisfying lives for single parent families
Wellington Community Law Centre Inc,Level 2 84 Willis St,,,Wellington,6142,510000,462,“To meet unmet legal needs using a community development approach.”
Nelson Budget Service Inc,29 Selwyn Place,,,Nelson,7010,63000,565,"A. MISSION STATEMENTTo promote a financially healthy & stress free community through provision of confidential financial advice to individuals and families.This will be achieved through the following objectives:1.	To promote sound financial planning & management, and to provide strategies to manage finances and debt2.	To engage in educational activities that aim at healthy financial management3.	To provide advice in a culturally respectful & non judgemental manner, and to reflect in our work our respect for Te Tiriti o Waitangi4.	To work constructively with government agencies, community networks and business where this assists in achieving our aims5.	To foster the development of partnerships that contribute to a financially healthy community"
Anew NZ,4A Wainoni Heights,Greenhithe,,Northshore City,632,50000,402,Our mission is to create greater levels of community and national wellbeing and sustainability.
The Marlborough Family Budgeting Service Inc,"ROOM 1, COMMUNITY CENTRE",25 ALFRED STREE,,Blenheim,7201,30000,565,"Our organization is dedicated to the development of budgeting skills through free, supportive,confidential and culturally aware services."
North Shore Community and Social Serivces Inc,Mary Thomas Centre,3 Gibbons Road,Takapuna,North Shore City,622,188000,408,"Empower and support community groups to serve their communitiesThrough provision of training, forums, newsletter, web news,resources and funding directory and take a leadership role in promoting the not for profit sector and a community development process"
SeniorNet Papatoetoe Incororated,28 Lynmore Drive,Manurewa,,Papatoetoe,2102,4000,149,"MISSION STATEMENTSeniorNet Papatoetoe seeks to give the Senior Citizens of Papatoetoe, in an atmosphere of learning, the opportunity to master the computer for increased communication, information, and enrichment of life to gain confidence in the age of information technology"
Pukeiti Rhododendron Trust Inc,2290 Carrington Road,R D 4,,New Plymouth,4374,600000,350,"A world class, unique and inspired rhododendron garden in a New Zealand rainforest"
The New Zealand Poetry Society Incorporated,14 Albemarle Rd,Northland,,Wellington,6012,16600,92,"The New Zealand Poetry Society is an incorporated non-profit organisation which aims to advance education by promoting, developing and supporting poetry and poets in New Zealand."
The Karori Sanctuary Trust,31 Waiapu Rd,Karori,,Wellington,6012,2000000,355,"VisionOur vision is to be a world-class conservation site portraying our natural heritage that captures people’s imagination, understanding and commitment (Karori Sanctuary Strategic Planning Session 13 October 2004) - a 500 year journey to restore our forest and freshwater ecosystems, a leader in eco-restoration, a model for other conservation projects and a place where people’s understanding of our biodiversity and environmental issues is enhanced through their involvement, enjoyment, learning and experience, and their behaviours are influenced in their own environment.   3.	ObjectivesThe Karori Sanctuary’s Trust Deed (dated 1995, consolidated to 17 Oct 2007) states the objects of the Trust as follows: (a)	To carry out education and research into all matters pertaining to the conservation and restoration of New Zealand’s natural heritage and in particular to restore representative examples of New Zealand’s natural heritage.(b)	To establish and maintain a secure native wildlife sanctuary in the Karori Reservoir in the City of Wellington.(c)	To restore the reservoir area as closely as possible to its presumed pre-human state but allowing for construction of specific habitats to enhance its diversity and conservation values.(d)	To provide facilities for recreation and tourism activities.(e)	To seek and foster community support and participation.(f)	To manage and manipulate such ecosystems as may be necessary to maintain requisite populations."
Pukete Neighbourhood House Inc,"Te Rapa Sportsdrome 43 Church Road, Pukete",,,Hamilton,3200,400000,296,"Working together, creating a sense of communityOur Vision Statement“Working together creating a sense of Community”The Pukete Neighbourhood House Inc opened its doors in 1985 in response to a University Study that highlighted the lack of social gathering places in the Pukete, St Andrews and Te Rapa area. At first the House was opened on a very ad hoc basis, but with the appointment of a coordinator the opening hours became a regular 10 am - 2 pm. The House grew in leaps and bounds and over the years has been involved in many Community events. For example, the Pukete Bridge Opening, Carols by Candlelight.A Seniors group was started that rapidly out grew the address in Cullimore Street. As did the Oscar (out of school care and recreation) Programmes, also outgrowing number 1 Cullimore Street. The Crèche that started as a small Friday Shoppers Crèche grew into a full time day care centre and the time came for the rest of the organisation to move on.  The first move was to Bryant Village in Delamere Road, in preparation for an amalgamation with the Te Rapa Sports Club. Unfortunately this was not to be and it was hoped we could stay at Bryant Village. This also was not to be and finally a place in the Te Rapa Sportsdrome was found. This will be the final destination of the Pukete Neighbourhood House.   Our current activities are advertised in our quarterly newsletter which has a circulation of 6,500.We are now open from 8.30 am to 4.30 pm (Office) and our Oscar Programmes run from 7 am to 6 pm. It seems we are set for another 20 years of Community Development!"
Laidlaw College,80 Central Park Drive,Henderson,,Auckland,650,3000000,30,"Equipping people for Christian growth and mission in the contemporary world.------------------------Bible College of New Zealand is a dynamic and vibrant centre of learning committed to building people for life and ministry. As one of the South Pacific's largest tertiary theological institutions we offer quality teaching in an inter-denominational, multi-cultural and diverse environment. Our programmes have a strong academic emphasis combined with practical ministry experience, providing students with truly integrated study options. Bible College of New Zealand was founded in 1922 when Reverend Joseph Kemp established the New Zealand Bible Training Institute (NZBTI). It began in a two-storey house on Auckland's Hopetoun St with an enrolment of five men and four women. In 2002 Bible College of New Zealand celebrated 80 years of providing quality theological tertiary education. Over 2000 students are now studying at one of the ten Learning Centres throughout New Zealand as well as difference in their community and workplace by encouraging and modelling Godly principles and becoming society's opinion shapers. The academic strength of Bible College has been recognised by accreditation from the New Zealand Qualifications Authority (NZQA). Support by mission agencies, churches and para-church organisations is evident in the number of our graduates working for them. We're excited to see what the next 80 years brings us."
Taranaki Disabilities Information Centre Trust,28 Young Street,,,New Plymouth,4310,150000,160,To provide accessible resources which will empower people with disabilities to make personal choices about their quality of life.
Southland Disability Enterprises Inc,28 Ettrick Street,,,Invercargill,9812,1700000,566,"“SEI WILL OPERATE SUSTAINABLE, ENVIRONMENTALLY EFFICIENT BUSINESSES WITH AN INTEGRATED WORKFORCE WHICH PROVIDES OPPORTUNITIES FOR INDIVIDUAL CAREER PATHS, ENABLING PEOPLE WITH DISABILITIES TO THRIVE”."
Te Whakaritorito Trust,906 Ferguson Street,,,Hastings,4201,40550,408,"To design learning experiences including mentoring, facilitation, team building and project development that empowers youth and anyone who feels marginalised"
